ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,3
3003,9
3004,3
3005,3
3006,8
3007,7
3008,0
3009,3
3010,5
3011,6
3012,2
3013,8
3014,8
3015,8
3016,3
3017,7
3018,7
3019,9
3020,4
3021,3
3022,9
3023,2
3024,0
3025,2
3026,6
3027,4
3028,1
3029,0
3030,3
3031,3
3032,1
3033,6
3034,8
3035,9
3036,6
3037,6
3038,8
3039,2
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,7
3050,2
3051,9
3052,6
3053,3
3054,9
3055,5
3056,0
3057,3
3058,5
3059,0
3060,3
3061,7
3062,9
3063,9
3064,3
3065,2
3066,8
3067,5
3068,7
3069,9
3070,2
3071,3
3072,3
3073,5
3074,7
3075,9
3076,0
3077,2
3078,8
3079,0
3080,5
3081,6
3082,6
3083,3
3084,3
3085,5
3086,3
3087,9
3088,2
3089,4
3090,3
3091,3
3092,2
3093,5
3094,8
3095,5
3096,3
3097,6
3098,0
3099,9
3100,1
3101,2
3102,6
3103,8
3104,5
3105,5
3106,2
3107,2
3108,3
3109,9
3110,3
3111,9
3112,6
3113,8
3114,9
3115,2
3116,5
3117,8
3118,4
3119,3
3120,7
3121,6
3122,2
3123,6
3124,3
3125,5
3126,8
3127,5
3128,6
3129,8
3130,6
3131,3
3132,8
3133,1
3134,2
3135,8
3136,9
3137,3
3138,4
3139,4
3140,3
3141,9
3142,3
3143,8
3144,3
3145,6
3146,6
3147,5
3148,7
3149,0
3150,3
3151,3
3152,6
3153,8
3154,7
3155,3
3156,1
3157,2
3158,9
3159,9
3160,7
3161,5
3162,2
3163,3
3164,3
3165,3
3166,8
3167,7
3168,2
3169,0
3170,7
3171,1
3172,7
3173,1
3174,4
3175,4
3176,8
3177,6
3178,4
3179,3
3180,2
3181,0
3182,3
3183,2
3184,3
3185,0
3186,3
3187,0
3188,8
3189,3
3190,1
3191,4
3192,0
3193,8
3194,5
3195,0
3196,2
3197,0
3198,0
3199,1
3200,8
3201,8
3202,2
3203,3
3204,8
3205,7
3206,5
3207,3
3208,0
3209,4
3210,6
3211,3
3212,6
3213,5
3214,0
3215,2
3216,4
3217,6
3218,5
3219,3
3220,0
3221,7
3222,4
3223,5
3224,0
3225,3
3226,3
3227,2
3228,7
3229,3
3230,2
3231,7
3232,1
3233,0
3234,1
3235,3
3236,2
3237,2
3238,2
3239,1
3240,9
3241,4
3242,3
3243,7
3244,5
3245,4
3246,7
3247,0
3248,2
3249,9
3250,9
3251,7
3252,8
3253,4
3254,4
3255,8
3256,1
3257,5
3258,5
3259,2
3260,9
3261,8
3262,8
3263,3
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,2
3272,9
3273,5
3274,5
3275,9
3276,3
3277,0
3278,1
3279,0
3280,3
3281,2
3282,0
3283,5
3284,4
3285,7
3286,8
3287,0
3288,8
3289,0
3290,2
3291,6
3292,8
3293,2
3294,1
3295,5
3296,6
3297,4
3298,8
3299,5
3300,6
3301,1
3302,2
3303,8
3304,6
3305,2
3306,1
3307,4
3308,7
3309,4
3310,4
3311,3
3312,8
3313,3
3314,4
3315,7
3316,4
3317,4
3318,6
3319,3
3320,3
3321,5
3322,5
3323,4
3324,0
3325,8
3326,1
3327,6
3328,0
3329,7
3330,9
3331,3
3332,8
3333,8
3334,3
3335,4
3336,3
3337,9
3338,4
3339,1
3340,7
3341,0
3342,3
3343,3
3344,2
3345,8
3346,6
3347,8
3348,5
3349,6
3350,9
3351,2
3352,8
3353,1
3354,2
3355,4
3356,5
3357,4
3358,6
3359,1
3360,5
3361,7
3362,5
3363,7
3364,2
3365,3
3366,3
3367,2
3368,9
3369,1
3370,3
3371,8
3372,6
3373,9
3374,2
3375,6
3376,2
3377,0
3378,9
3379,7
3380,0
3381,6
3382,5
3383,2
3384,3
3385,4
3386,7
3387,8
3388,7
3389,2
3390,3
3391,7
3392,7
3393,7
3394,9
3395,1
3396,4
3397,5
3398,1
3399,2
3400,3
3401,6
3402,6
3403,7
3404,0
3405,2
3406,5
3407,9
3408,6
3409,7
3410,3
3411,4
3412,2
3413,3
3414,1
3415,7
3416,2
3417,0
3418,1
3419,8
3420,0
3421,2
3422,3
3423,2
3424,5
3425,3
3426,3
3427,7
3428,2
3429,7
3430,7
3431,4
3432,3
3433,3
3434,1
3435,2
3436,3
3437,8
3438,3
3439,9
3440,7
3441,2
3442,0
3443,4
3444,5
3445,3
3446,0
3447,0
3448,0
3449,5
3450,5
3451,4
3452,7
3453,0
3454,2
3455,1
3456,5
3457,8
3458,1
3459,0
3460,4
3461,8
3462,4
3463,4
3464,6
3465,3
3466,9
3467,2
3468,3
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,4
3477,7
3478,7
3479,5
3480,5
3481,9
3482,9
3483,5
3484,0
3485,9
3486,5
3487,4
3488,8
3489,6
3490,1
3491,6
3492,3
3493,6
3494,6
3495,6
3496,4
3497,3
3498,0
3499,3
3500,9
3501,8
3502,3
3503,6
3504,5
3505,6
3506,8
3507,3
3508,8
3509,9
3510,1
3511,8
3512,0
3513,2
3514,0
3515,3
3516,3
3517,7
3518,2
3519,0
3520,1
3521,5
3522,3
3523,2
3524,8
3525,1
3526,8
3527,9
3528,5
3529,7
3530,5
3531,6
3532,5
3533,3
3534,8
3535,7
3536,3
3537,6
3538,2
3539,9
3540,6
3541,0
3542,0
3543,2
3544,5
3545,5
3546,3
3547,1
3548,2
3549,1
3550,8
3551,2
3552,1
3553,7
3554,1
3555,3
3556,1
3557,7
3558,5
3559,8
3560,3
3561,3
3562,4
3563,6
3564,7
3565,6
3566,1
3567,3
3568,8
3569,2
3570,2
3571,6
3572,4
3573,2
3574,0
3575,5
3576,6
3577,7
3578,8
3579,6
3580,8
3581,6
3582,0
3583,2
3584,5
3585,5
3586,6
3587,1
3588,3
3589,5
3590,6
3591,3
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,2
3600,5
3601,8
3602,2
3603,7
3604,5
3605,0
3606,4
3607,6
3608,5
3609,0
3610,2
3611,6
3612,0
3613,6
3614,0
3615,5
3616,4
3617,6
3618,9
3619,3
3620,9
3621,9
3622,2
3623,8
3624,5
3625,2
3626,0
3627,3
3628,6
3629,0
3630,2
3631,1
3632,2
3633,0
3634,3
3635,5
3636,4
3637,0
3638,3
3639,9
3640,1
3641,5
3642,9
3643,9
3644,3
3645,8
3646,6
3647,2
3648,5
3649,0
3650,6
3651,3
3652,3
3653,3
3654,8
3655,7
3656,0
3657,8
3658,1
3659,3
3660,6
3661,5
3662,6
3663,9
3664,3
3665,3
3666,3
3667,1
3668,6
3669,8
3670,6
3671,3
3672,3
3673,3
3674,2
3675,0
3676,7
3677,7
3678,8
3679,1
3680,6
3681,2
3682,4
3683,0
3684,8
3685,3
3686,8
3687,3
3688,6
3689,5
3690,0
3691,1
3692,6
3693,5
3694,2
3695,5
3696,6
3697,2
3698,4
3699,7
3700,3
3701,5
3702,4
3703,3
3704,8
3705,6
3706,3
3707,2
3708,0
3709,6
3710,7
3711,3
3712,6
3713,0
3714,5
3715,7
3716,8
3717,1
3718,4
3719,4
3720,4
3721,0
3722,6
3723,1
3724,4
3725,3
3726,8
3727,4
3728,5
3729,1
3730,7
3731,6
3732,3
3733,1
3734,5
3735,1
3736,5
3737,7
3738,3
3739,4
3740,7
3741,8
3742,5
3743,2
3744,3
3745,3
3746,6
3747,9
3748,6
3749,6
3750,0
3751,8
3752,1
3753,2
3754,3
3755,1
3756,3
3757,0
3758,1
3759,2
3760,3
3761,4
3762,7
3763,5
3764,1
3765,6
3766,4
3767,4
3768,3
3769,2
3770,2
3771,1
3772,5
3773,6
3774,1
3775,4
3776,3
3777,2
3778,2
3779,3
3780,1
3781,3
3782,2
3783,8
3784,6
3785,4
3786,6
3787,7
3788,5
3789,1
3790,7
3791,3
3792,5
3793,6
3794,3
3795,4
3796,4
3797,3
3798,3
3799,7
3800,4
3801,8
3802,0
3803,6
3804,3
3805,3
3806,3
3807,7
3808,6
3809,2
3810,2
3811,0
3812,1
3813,0
3814,1
3815,1
3816,5
3817,7
3818,9
3819,5
3820,0
3821,7
3822,8
3823,4
3824,0
3825,5
3826,3
3827,4
3828,5
3829,2
3830,1
3831,3
3832,6
3833,5
3834,2
3835,3
3836,6
3837,8
3838,7
3839,5
3840,8
3841,1
3842,2
3843,3
3844,3
3845,9
3846,3
3847,2
3848,4
3849,2
3850,0
3851,0
3852,9
3853,4
3854,7
3855,7
3856,2
3857,5
3858,8
3859,2
3860,4
3861,9
3862,8
3863,2
3864,7
3865,3
3866,0
3867,3
3868,3
3869,1
3870,0
3871,7
3872,7
3873,2
3874,4
3875,6
3876,2
3877,3
3878,0
3879,2
3880,6
3881,0
3882,5
3883,7
3884,3
3885,2
3886,6
3887,2
3888,7
3889,2
3890,7
3891,3
3892,9
3893,3
3894,0
3895,1
3896,3
3897,8
3898,6
3899,2
3900,7
3901,1
3902,3
3903,2
3904,2
3905,2
3906,8
3907,7
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,3
3918,2
3919,3
3920,7
3921,0
3922,2
3923,9
3924,8
3925,0
3926,8
3927,5
3928,9
3929,8
3930,9
3931,9
3932,0
3933,7
3934,0
3935,8
3936,5
3937,0
3938,9
3939,0
3940,9
3941,9
3942,8
3943,0
3944,9
3945,2
3946,8
3947,0
3948,2
3949,5
3950,4
3951,3
3952,1
3953,3
3954,2
3955,9
3956,1
3957,6
3958,3
3959,6
3960,6
3961,4
3962,7
3963,6
3964,3
3965,7
3966,3
3967,1
3968,2
3969,4
3970,5
3971,0
3972,4
3973,0
3974,3
3975,7
3976,5
3977,0
3978,7
3979,5
3980,1
3981,8
3982,9
3983,6
3984,3
3985,9
3986,1
3987,2
3988,2
3989,5
3990,2
3991,9
3992,5
3993,9
3994,2
3995,6
3996,7
3997,8
3998,5
3999,7
4000,3
4001,2
4002,6
4003,6
4004,1
4005,2
4006,8
4007,1
4008,3
4009,5
4010,9
4011,6
4012,5
4013,4
4014,6
4015,6
4016,5
4017,5
4018,9
4019,5
4020,6
4021,6
4022,1
4023,2
4024,0
4025,3
4026,6
4027,0
4028,7
4029,6
4030,8
4031,3
4032,2
4033,3
4034,7
4035,3
4036,9
4037,8
4038,7
4039,5
4040,2
4041,7
4042,8
4043,1
4044,9
4045,5
4046,5
4047,8
4048,4
4049,0
4050,1
4051,7
4052,2
4053,7
4054,6
4055,8
4056,3
4057,4
4058,7
4059,3
4060,1
4061,3
4062,3
4063,0
4064,0
4065,7
4066,0
4067,0
4068,4
4069,0
4070,0
4071,3
4072,1
4073,3
4074,8
4075,6
4076,5
4077,3
4078,1
4079,6
4080,6
4081,8
4082,5
4083,5
4084,4
4085,3
4086,3
4087,5
4088,3
4089,3
4090,2
4091,8
4092,6
4093,6
4094,7
4095,2
4096,3
4097,5
4098,0
4099,9
4100,3
4101,9
4102,6
4103,6
4104,3
4105,5
4106,9
4107,7
4108,6
4109,8
4110,2
4111,7
4112,6
4113,2
4114,5
4115,3
4116,1
4117,7
4118,3
4119,9
4120,3
4121,3
4122,2
4123,2
4124,4
4125,2
4126,0
4127,2
4128,6
4129,6
4130,1
4131,1
4132,2
4133,2
4134,2
4135,3
4136,3
4137,1
4138,2
4139,3
4140,8
4141,2
4142,4
4143,9
4144,7
4145,5
4146,0
4147,3
4148,7
4149,5
4150,2
4151,8
4152,0
4153,1
4154,5
4155,3
4156,3
4157,3
4158,2
4159,0
4160,3
4161,3
4162,0
4163,6
4164,5
4165,1
4166,2
4167,9
4168,2
4169,3
4170,2
4171,6
4172,5
4173,6
4174,3
4175,5
4176,8
4177,9
4178,4
4179,9
4180,4
4181,5
4182,3
4183,3
4184,8
4185,3
4186,7
4187,3
4188,2
4189,1
4190,3
4191,0
4192,5
4193,8
4194,0
4195,6
4196,5
4197,6
4198,5
4199,6
4200,0
4201,5
4202,5
4203,1
4204,5
4205,9
4206,3
4207,1
4208,1
4209,1
4210,1
4211,4
4212,7
4213,1
4214,0
4215,3
4216,2
4217,8
4218,5
4219,5
4220,3
4221,9
4222,5
4223,2
4224,5
4225,0
4226,4
4227,0
4228,3
4229,2
4230,2
4231,5
4232,4
4233,7
4234,3
4235,5
4236,0
4237,1
4238,5
4239,3
4240,2
4241,3
4242,7
4243,2
4244,0
4245,8
4246,3
4247,9
4248,0
4249,8
4250,8
4251,2
4252,8
4253,6
4254,3
4255,0
4256,6
4257,9
4258,1
4259,3
4260,2
4261,3
4262,8
4263,3
4264,5
4265,2
4266,0
4267,1
4268,8
4269,6
4270,2
4271,5
4272,3
4273,8
4274,9
4275,4
4276,0
4277,2
4278,9
4279,3
4280,8
4281,5
4282,2
4283,3
4284,6
4285,3
4286,2
4287,1
4288,3
4289,7
4290,8
4291,3
4292,3
4293,7
4294,2
4295,3
4296,8
4297,3
4298,8
4299,7
4300,1
4301,8
4302,8
4303,3
4304,9
4305,6
4306,3
4307,1
4308,5
4309,1
4310,0
4311,4
4312,8
4313,1
4314,6
4315,8
4316,4
4317,7
4318,6
4319,5
4320,5
4321,9
4322,7
4323,3
4324,4
4325,9
4326,3
4327,3
4328,1
4329,2
4330,3
4331,8
4332,5
4333,3
4334,5
4335,4
4336,8
4337,9
4338,6
4339,1
4340,5
4341,5
4342,2
4343,8
4344,6
4345,5
4346,9
4347,8
4348,4
4349,4
4350,0
4351,2
4352,6
4353,8
4354,3
4355,3
4356,5
4357,6
4358,6
4359,3
4360,5
4361,8
4362,7
4363,0
4364,3
4365,5
4366,0
4367,1
4368,9
4369,3
4370,2
4371,4
4372,7
4373,0
4374,3
4375,3
4376,9
4377,1
4378,9
4379,3
4380,0
4381,5
4382,8
4383,6
4384,9
4385,3
4386,6
4387,4
4388,9
4389,6
4390,3
4391,0
4392,8
4393,6
4394,5
4395,0
4396,3
4397,8
4398,6
4399,0
4400,0
4401,3
4402,1
4403,3
4404,2
4405,9
4406,6
4407,9
4408,8
4409,4
4410,9
4411,8
4412,2
4413,3
4414,2
4415,3
4416,6
4417,3
4418,3
4419,8
4420,6
4421,3
4422,8
4423,6
4424,7
4425,5
4426,3
4427,7
4428,5
4429,3
4430,5
4431,0
4432,7
4433,2
4434,3
4435,1
4436,6
4437,3
4438,1
4439,0
4440,1
4441,8
4442,3
4443,6
4444,5
4445,5
4446,3
4447,1
4448,3
4449,5
4450,9
4451,1
4452,9
4453,2
4454,3
4455,5
4456,0
4457,8
4458,9
4459,2
4460,2
4461,9
4462,3
4463,3
4464,7
4465,9
4466,3
4467,4
4468,4
4469,6
4470,2
4471,4
4472,0
4473,8
4474,3
4475,2
4476,5
4477,4
4478,1
4479,4
4480,6
4481,2
4482,6
4483,6
4484,3
4485,8
4486,1
4487,3
4488,3
4489,3
4490,1
4491,6
4492,7
4493,4
4494,0
4495,3
4496,0
4497,1
4498,5
4499,8
4500,1
4501,8
4502,3
4503,0
4504,3
4505,9
4506,9
4507,7
4508,3
4509,0
4510,8
4511,4
4512,8
4513,0
4514,8
4515,3
4516,0
4517,6
4518,5
4519,7
4520,3
4521,0
4522,1
4523,5
4524,6
4525,1
4526,3
4527,8
4528,6
4529,8
4530,3
4531,5
4532,1
4533,0
4534,6
4535,6
4536,0
4537,5
4538,8
4539,4
4540,5
4541,1
4542,8
4543,3
4544,3
4545,2
4546,0
4547,9
4548,2
4549,3
4550,1
4551,0
4552,4
4553,9
4554,5
4555,3
4556,4
4557,7
4558,6
4559,3
4560,4
4561,8
4562,0
4563,0
4564,3
4565,3
4566,5
4567,5
4568,0
4569,5
4570,0
4571,3
4572,0
4573,1
4574,0
4575,3
4576,4
4577,5
4578,7
4579,0
4580,2
4581,5
4582,5
4583,2
4584,6
4585,4
4586,9
4587,8
4588,1
4589,9
4590,6
4591,6
4592,8
4593,7
4594,2
4595,7
4596,0
4597,1
4598,3
4599,3
4600,1
4601,9
4602,8
4603,4
4604,7
4605,6
4606,2
4607,5
4608,1
4609,3
4610,6
4611,5
4612,3
4613,1
4614,3
4615,9
4616,9
4617,2
4618,6
4619,9
4620,8
4621,7
4622,0
4623,8
4624,6
4625,3
4626,5
4627,0
4628,8
4629,0
4630,2
4631,3
4632,0
4633,2
4634,2
4635,3
4636,6
4637,6
4638,3
4639,5
4640,6
4641,4
4642,4
4643,4
4644,8
4645,8
4646,7
4647,9
4648,6
4649,2
4650,2
4651,2
4652,9
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,3
4660,1
4661,9
4662,1
4663,9
4664,2
4665,1
4666,0
4667,5
4668,3
4669,7
4670,6
4671,5
4672,2
4673,1
4674,9
4675,8
4676,8
4677,5
4678,4
4679,9
4680,3
4681,4
4682,5
4683,3
4684,2
4685,9
4686,8
4687,6
4688,1
4689,0
4690,2
4691,5
4692,6
4693,8
4694,3
4695,0
4696,0
4697,9
4698,5
4699,3
4700,8
4701,5
4702,3
4703,3
4704,9
4705,4
4706,3
4707,3
4708,2
4709,9
4710,5
4711,0
4712,4
4713,6
4714,3
4715,3
4716,1
4717,3
4718,2
4719,0
4720,2
4721,9
4722,3
4723,3
4724,8
4725,8
4726,7
4727,3
4728,5
4729,0
4730,1
4731,5
4732,7
4733,3
4734,5
4735,0
4736,9
4737,8
4738,6
4739,2
4740,3
4741,7
4742,6
4743,4
4744,9
4745,0
4746,2
4747,3
4748,1
4749,7
4750,9
4751,7
4752,2
4753,0
4754,7
4755,0
4756,3
4757,3
4758,3
4759,4
4760,8
4761,0
4762,2
4763,0
4764,9
4765,6
4766,6
4767,6
4768,6
4769,2
4770,5
4771,7
4772,0
4773,6
4774,3
4775,2
4776,2
4777,9
4778,5
4779,5
4780,6
4781,2
4782,9
4783,2
4784,5
4785,5
4786,9
4787,5
4788,2
4789,3
4790,5
4791,3
4792,1
4793,7
4794,4
4795,4
4796,7
4797,3
4798,3
4799,2
4800,6
4801,0
4802,8
4803,7
4804,9
4805,7
4806,8
4807,3
4808,6
4809,9
4810,3
4811,2
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,4
4820,0
4821,6
4822,4
4823,7
4824,2
4825,7
4826,1
4827,2
4828,3
4829,3
4830,0
4831,0
4832,7
4833,2
4834,3
4835,1
4836,5
4837,3
4838,4
4839,8
4840,2
4841,9
4842,8
4843,5
4844,5
4845,3
4846,1
4847,3
4848,0
4849,5
4850,3
4851,0
4852,8
4853,4
4854,0
4855,5
4856,8
4857,6
4858,2
4859,4
4860,7
4861,0
4862,6
4863,9
4864,8
4865,9
4866,3
4867,9
4868,0
4869,6
4870,2
4871,8
4872,8
4873,3
4874,5
4875,6
4876,0
4877,2
4878,0
4879,2
4880,8
4881,4
4882,3
4883,1
4884,9
4885,9
4886,2
4887,3
4888,3
4889,7
4890,5
4891,1
4892,3
4893,4
4894,6
4895,9
4896,0
4897,9
4898,2
4899,0
4900,1
4901,3
4902,3
4903,3
4904,0
4905,3
4906,8
4907,4
4908,3
4909,2
4910,5
4911,3
4912,3
4913,3
4914,3
4915,5
4916,7
4917,3
4918,3
4919,2
4920,7
4921,5
4922,3
4923,7
4924,0
4925,3
4926,4
4927,8
4928,1
4929,8
4930,5
4931,0
4932,8
4933,3
4934,7
4935,8
4936,2
4937,2
4938,1
4939,8
4940,7
4941,3
4942,1
4943,0
4944,3
4945,5
4946,5
4947,5
4948,2
4949,2
4950,6
4951,2
4952,6
4953,0
4954,5
4955,0
4956,2
4957,7
4958,0
4959,2
4960,0
4961,1
4962,0
4963,4
4964,3
4965,3
4966,5
4967,2
4968,1
4969,8
4970,1
4971,3
4972,6
4973,0
4974,3
4975,7
4976,1
4977,5
4978,0
4979,9
4980,6
4981,5
4982,2
4983,8
4984,5
4985,8
4986,5
4987,3
4988,3
4989,2
4990,3
4991,6
4992,3
4993,8
4994,1
4995,4
4996,3
4997,4
4998,1
4999,7
5000,3
5001,1
5002,9
5003,0
5004,1
5005,0
5006,3
5007,4
5008,9
5009,2
5010,2
5011,7
5012,3
5013,5
5014,6
5015,2
5016,4
5017,5
5018,1
5019,3
5020,0
5021,3
5022,3
5023,2
5024,6
5025,2
5026,0
5027,0
5028,7
5029,5
5030,1
5031,8
5032,4
5033,8
5034,1
5035,6
5036,5
5037,8
5038,3
5039,9
5040,2
5041,0
5042,3
5043,1
5044,6
5045,4
5046,1
5047,6
5048,8
5049,3
5050,9
5051,5
5052,9
5053,1
5054,4
5055,5
5056,2
5057,9
5058,3
5059,8
5060,5
5061,8
5062,6
5063,3
5064,6
5065,0
5066,5
5067,2
5068,5
5069,1
5070,5
5071,3
5072,2
5073,8
5074,3
5075,7
5076,0
5077,6
5078,3
5079,5
5080,0
5081,2
5082,7
5083,6
5084,4
5085,3
5086,6
5087,2
5088,7
5089,1
5090,3
5091,0
5092,6
5093,3
5094,6
5095,9
5096,1
5097,4
5098,6
5099,8
5100,1
5101,3
5102,5
5103,5
5104,6
5105,3
5106,9
5107,6
5108,9
5109,2
5110,3
5111,0
5112,6
5113,1
5114,8
5115,9
5116,1
5117,2
5118,0
5119,3
5120,3
5121,3
5122,4
5123,8
5124,3
5125,1
5126,6
5127,3
5128,9
5129,1
5130,8
5131,3
5132,2
5133,9
5134,3
5135,6
5136,1
5137,0
5138,1
5139,6
5140,8
5141,3
5142,0
5143,0
5144,9
5145,7
5146,4
5147,4
5148,5
5149,4
5150,8
5151,4
5152,6
5153,3
5154,7
5155,9
5156,4
5157,5
5158,5
5159,2
5160,3
5161,5
5162,4
5163,5
5164,9
5165,0
5166,0
5167,5
5168,1
5169,4
5170,5
5171,9
5172,3
5173,6
5174,5
5175,3
5176,6
5177,5
5178,0
5179,2
5180,4
5181,7
5182,8
5183,5
5184,8
5185,3
5186,0
5187,7
5188,3
5189,1
5190,5
5191,6
5192,3
5193,0
5194,3
5195,4
5196,0
5197,0
5198,0
5199,0
5200,7
5201,6
5202,8
5203,5
5204,6
5205,3
5206,9
5207,8
5208,1
5209,0
5210,2
5211,3
5212,5
5213,1
5214,8
5215,8
5216,4
5217,3
5218,6
5219,2
5220,6
5221,6
5222,4
5223,9
5224,9
5225,5
5226,1
5227,5
5228,2
5229,6
5230,5
5231,1
5232,5
5233,8
5234,9
5235,5
5236,4
5237,8
5238,4
5239,7
5240,8
5241,5
5242,8
5243,6
5244,3
5245,0
5246,7
5247,9
5248,8
5249,3
5250,2
5251,6
5252,4
5253,5
5254,8
5255,5
5256,0
5257,5
5258,1
5259,1
5260,9
5261,0
5262,3
5263,6
5264,3
5265,8
5266,6
5267,5
5268,3
5269,6
5270,4
5271,5
5272,2
5273,2
5274,1
5275,7
5276,3
5277,5
5278,5
5279,2
5280,5
5281,5
5282,6
5283,1
5284,2
5285,1
5286,5
5287,4
5288,5
5289,5
5290,0
5291,7
5292,8
5293,4
5294,3
5295,5
5296,0
5297,7
5298,3
5299,8
5300,7
5301,0
5302,1
5303,3
5304,9
5305,9
5306,1
5307,3
5308,9
5309,3
5310,0
5311,1
5312,6
5313,3
5314,8
5315,5
5316,0
5317,6
5318,0
5319,1
5320,9
5321,8
5322,2
5323,1
5324,5
5325,3
5326,0
5327,1
5328,8
5329,1
5330,3
5331,2
5332,3
5333,2
5334,5
5335,4
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,0
5343,3
5344,8
5345,3
5346,0
5347,4
5348,9
5349,4
5350,3
5351,5
5352,1
5353,5
5354,2
5355,7
5356,5
5357,8
5358,6
5359,8
5360,3
5361,5
5362,0
5363,5
5364,9
5365,5
5366,3
5367,1
5368,0
5369,9
5370,3
5371,5
5372,3
5373,8
5374,3
5375,1
5376,3
5377,4
5378,2
5379,4
5380,1
5381,1
5382,8
5383,0
5384,5
5385,2
5386,9
5387,9
5388,0
5389,3
5390,8
5391,0
5392,5
5393,9
5394,6
5395,7
5396,6
5397,9
5398,3
5399,1
5400,6
5401,0
5402,2
5403,9
5404,3
5405,3
5406,7
5407,8
5408,4
5409,3
5410,5
5411,8
5412,9
5413,8
5414,3
5415,4
5416,2
5417,0
5418,3
5419,2
5420,0
5421,2
5422,3
5423,3
5424,8
5425,5
5426,4
5427,6
5428,3
5429,6
5430,8
5431,3
5432,3
5433,2
5434,3
5435,4
5436,1
5437,3
5438,3
5439,4
5440,0
5441,8
5442,1
5443,8
5444,6
5445,0
5446,1
5447,8
5448,0
5449,6
5450,5
5451,5
5452,0
5453,3
5454,1
5455,3
5456,6
5457,5
5458,8
5459,9
5460,3
5461,8
5462,2
5463,3
5464,3
5465,1
5466,2
5467,3
5468,6
5469,3
5470,5
5471,7
5472,3
5473,9
5474,9
5475,5
5476,2
5477,3
5478,3
5479,7
5480,4
5481,4
5482,8
5483,3
5484,2
5485,3
5486,8
5487,7
5488,1
5489,2
5490,8
5491,0
5492,2
5493,8
5494,0
5495,3
5496,3
5497,0
5498,5
5499,3
5500,5
5501,3
5502,2
5503,0
5504,3
5505,6
5506,4
5507,2
5508,2
5509,8
5510,4
5511,2
5512,3
5513,3
5514,8
5515,6
5516,5
5517,3
5518,7
5519,8
5520,0
5521,5
5522,3
5523,3
5524,3
5525,1
5526,9
5527,5
5528,2
5529,2
5530,8
5531,7
5532,3
5533,8
5534,6
5535,3
5536,5
5537,2
5538,3
5539,4
5540,3
5541,6
5542,5
5543,6
5544,2
5545,8
5546,6
5547,8
5548,9
5549,8
5550,3
5551,2
5552,8
5553,9
5554,6
5555,3
5556,0
5557,7
5558,6
5559,1
5560,3
5561,8
5562,8
5563,7
5564,7
5565,7
5566,3
5567,4
5568,0
5569,7
5570,9
5571,6
5572,2
5573,7
5574,2
5575,5
5576,6
5577,4
5578,2
5579,2
5580,3
5581,6
5582,2
5583,0
5584,2
5585,6
5586,9
5587,8
5588,3
5589,3
5590,3
5591,2
5592,9
5593,6
5594,3
5595,6
5596,4
5597,1
5598,8
5599,5
5600,2
5601,8
5602,6
5603,2
5604,8
5605,8
5606,3
5607,0
5608,5
5609,0
5610,5
5611,2
5612,5
5613,2
5614,3
5615,9
5616,9
5617,5
5618,5
5619,3
5620,5
5621,9
5622,5
5623,0
5624,5
5625,6
5626,4
5627,8
5628,3
5629,4
5630,9
5631,3
5632,7
5633,3
5634,3
5635,3
5636,4
5637,3
5638,3
5639,3
5640,6
5641,2
5642,0
5643,1
5644,8
5645,3
5646,6
5647,6
5648,3
5649,5
5650,7
5651,5
5652,7
5653,1
5654,6
5655,0
5656,9
5657,2
5658,2
5659,5
5660,4
5661,4
5662,1
5663,8
5664,8
5665,5
5666,8
5667,8
5668,9
5669,5
5670,8
5671,3
5672,0
5673,1
5674,5
5675,1
5676,3
5677,0
5678,8
5679,0
5680,2
5681,0
5682,7
5683,5
5684,7
5685,7
5686,3
5687,3
5688,8
5689,0
5690,1
5691,2
5692,3
5693,9
5694,7
5695,2
5696,2
5697,0
5698,5
5699,2
5700,1
5701,2
5702,1
5703,3
5704,7
5705,5
5706,8
5707,6
5708,8
5709,8
5710,0
5711,8
5712,4
5713,0
5714,4
5715,9
5716,3
5717,3
5718,0
5719,3
5720,3
5721,5
5722,1
5723,6
5724,2
5725,3
5726,6
5727,6
5728,6
5729,1
5730,1
5731,9
5732,5
5733,8
5734,2
5735,2
5736,4
5737,9
5738,5
5739,8
5740,1
5741,7
5742,9
5743,4
5744,7
5745,7
5746,6
5747,5
5748,2
5749,2
5750,8
5751,7
5752,8
5753,7
5754,1
5755,9
5756,9
5757,0
5758,6
5759,6
5760,7
5761,9
5762,8
5763,9
5764,0
5765,9
5766,5
5767,0
5768,3
5769,6
5770,1
5771,4
5772,7
5773,5
5774,7
5775,8
5776,5
5777,3
5778,1
5779,5
5780,6
5781,3
5782,4
5783,8
5784,2
5785,3
5786,1
5787,2
5788,3
5789,5
5790,0
5791,7
5792,7
5793,6
5794,5
